ID,Prediction1
8592,42
8593,59
8594,81
8595,85
8596,18
8597,45
8598,58
8599,74
8600,77
8601,2
8602,88
8603,51
8604,87
8605,2
8606,15
8607,48
8608,27
8609,88
8610,14
8611,8
8612,85
8613,61
8614,88
8615,17
8616,40
8617,19
8618,90
8619,28
8620,85
8621,5
8622,22
8623,12
8624,76
8625,60
8626,29
8627,28
8628,63
8629,16
8630,51
8631,87
8632,25
8633,79
8634,18
8635,33
8636,63
8637,76
8638,76
8639,68
8640,82
8641,16
8642,18
8643,39
8644,49
8645,28
8646,50
8647,65
8648,11
8649,20
8650,97
8651,24
8652,44
8653,88
8654,68
8655,85
8656,71
8657,2
8658,38
8659,60
8660,15
8661,5
8662,18
8663,23
8664,47
8665,90
8666,24
8667,65
8668,83
8669,3
8670,15
8671,2
8672,45
8673,60
8674,14
8675,56
8676,14
8677,88
8678,86
8679,26
8680,28
8681,89
8682,6
8683,52
8684,43
8685,68
8686,26
8687,82
8688,16
8689,37
8690,28
8691,60
8692,94
8693,18
8694,48
8695,49
8696,0
8697,44
8698,63
8699,8
8700,84
8701,41
8702,20
8703,7
8704,6
8705,26
8706,58
8707,79
8708,40
8709,28
8710,8
8711,54
8712,22
8713,65
8714,70
8715,8
8716,98
8717,26
8718,85
8719,54
8720,16
8721,56
8722,58
8723,68
8724,32
8725,56
8726,2
8727,19
8728,8
8729,49
8730,78
8731,59
8732,62
8733,73
8734,59
8735,82
8736,44
8737,8
8738,8
8739,39
8740,95
8741,48
8742,5
8743,6
8744,53
8745,88
8746,21
8747,81
8748,97
8749,48
8750,62
8751,0
8752,23
8753,86
8754,7
8755,26
8756,19
8757,79
8758,18
8759,12
8760,71
8761,43
8762,79
8763,6
8764,63
8765,9
8766,89
8767,18
8768,68
8769,33
8770,99
8771,2
8772,28
8773,95
8774,48
8775,59
8776,6
8777,85
8778,45
8779,85
8780,23
8781,53
8782,86
8783,0
8784,16
8785,59
8786,2
8787,79
8788,23
8789,79
8790,65
8791,86
8792,34
8793,39
8794,6
8795,45
8796,69
8797,47
8798,62
8799,21
8800,78
8801,81
8802,42
8803,89
8804,86
8805,20
8806,35
8807,77
8808,29
8809,28
8810,7
8811,1
8812,67
8813,80
8814,64
8815,37
8816,78
8817,54
8818,15
8819,58
8820,77
8821,47
8822,48
8823,82
8824,81
8825,87
8826,70
8827,24
8828,26
8829,91
8830,14
8831,10
8832,1
8833,69
8834,36
8835,73
8836,90
8837,95
8838,80
8839,95
8840,42
8841,30
8842,65
8843,78
8844,95
8845,62
8846,89
8847,63
8848,93
8849,84
8850,42
8851,15
8852,61
8853,0
8854,99
8855,16
8856,73
8857,57
8858,21
8859,48
8860,9
8861,32
8862,84
8863,84
8864,54
8865,16
8866,20
8867,15
8868,92
8869,41
8870,33
8871,43
8872,78
8873,12
8874,73
8875,5
8876,67
8877,89
8878,39
8879,65
8880,70
8881,9
8882,62
8883,27
8884,41
8885,42
8886,58
8887,98
8888,24
8889,47
8890,43
8891,1
8892,9
8893,48
8894,72
8895,44
8896,6
8897,88
8898,70
8899,17
8900,86
8901,45
8902,46
8903,45
8904,19
8905,99
8906,9
8907,69
8908,57
8909,12
8910,20
8911,83
8912,29
8913,63
8914,38
8915,25
8916,42
8917,78
8918,47
8919,19
8920,37
8921,27
8922,9
8923,42
8924,8
8925,27
8926,37
8927,84
8928,12
8929,17
8930,47
8931,48
8932,68
8933,33
8934,61
8935,6
8936,33
8937,51
8938,41
8939,44
8940,34
8941,45
8942,41
8943,23
8944,99
8945,36
8946,16
8947,6
8948,79
8949,99
8950,28
8951,12
8952,82
8953,62
8954,27
8955,56
8956,5
8957,21
8958,95
8959,70
8960,36
8961,60
8962,89
8963,45
8964,88
8965,30
8966,84
8967,23
8968,44
8969,60
8970,45
8971,45
8972,89
8973,63
8974,59
8975,39
8976,99
8977,4
8978,8
8979,20
8980,90
8981,22
8982,96
8983,45
8984,44
8985,20
8986,90
8987,15
8988,94
8989,11
8990,55
8991,33
8992,30
8993,95
8994,20
8995,16
8996,85
8997,46
8998,10
8999,8
9000,46
9001,16
9002,86
9003,56
9004,56
9005,91
9006,96
9007,33
9008,33
9009,90
9010,63
9011,20
9012,28
9013,20
9014,44
9015,19
9016,8
9017,59
9018,25
9019,23
9020,63
9021,86
9022,33
9023,5
9024,18
9025,65
9026,51
9027,22
9028,65
9029,85
9030,26
9031,57
9032,99
9033,91
9034,37
9035,58
9036,26
9037,1
9038,1
9039,71
9040,54
9041,28
9042,89
9043,91
9044,16
9045,61
9046,40
9047,15
9048,99
9049,82
9050,22
9051,81
9052,75
9053,9
9054,15
9055,80
9056,28
9057,69
9058,27
9059,78
9060,20
9061,36
9062,2
9063,28
9064,41
9065,53
9066,13
9067,88
9068,44
9069,48
9070,52
9071,35
9072,5
9073,93
9074,31
9075,93
9076,30
9077,14
9078,54
9079,62
9080,33
9081,79
9082,47
9083,6
9084,5
9085,78
9086,60
9087,51
9088,6
9089,22
9090,38
9091,86
9092,20
9093,93
9094,86
9095,36
9096,82
9097,88
9098,97
9099,86
9100,77
9101,78
9102,51
9103,15
9104,4
9105,30
9106,42
9107,43
9108,94
9109,79
9110,25
9111,15
9112,43
9113,78
9114,19
9115,62
9116,32
9117,52
9118,48
9119,81
9120,2
9121,58
9122,16
9123,17
9124,84
9125,1
9126,8
9127,15
9128,5
9129,41
9130,8
9131,5
9132,81
9133,94
9134,7
9135,90
9136,98
9137,44
9138,48
9139,33
9140,40
9141,83
9142,39
9143,8
9144,61
9145,16
9146,64
9147,15
9148,78
9149,38
9150,88
9151,21
9152,46
9153,83
9154,5
9155,17
9156,30
9157,82
9158,22
9159,95
9160,10
9161,56
9162,30
9163,67
9164,80
9165,8
9166,81
9167,2
9168,31
9169,49
9170,34
9171,36
9172,1
9173,36
9174,14
9175,62
9176,33
9177,15
9178,37
9179,78
9180,31
9181,55
9182,70
9183,85
9184,15
9185,19
9186,56
9187,9
9188,46
9189,86
9190,54
9191,51
9192,38
9193,6
9194,41
9195,10
9196,38
9197,88
9198,44
9199,70
9200,37
9201,86
9202,37
9203,26
9204,51
9205,23
9206,28
9207,37
9208,95
9209,55
9210,2
9211,8
9212,67
9213,6
9214,78
9215,8
9216,87
9217,15
9218,69
9219,23
9220,93
9221,4
9222,16
9223,12
9224,73
9225,95
9226,75
9227,62
9228,7
9229,27
9230,5
9231,78
9232,78
9233,15
9234,22
9235,90
9236,61
9237,27
9238,43
9239,66
9240,89
9241,7
9242,12
9243,77
9244,78
9245,15
9246,28
9247,45
9248,33
9249,79
9250,23
9251,66
9252,91
9253,37
9254,2
9255,38
9256,8
9257,81
9258,19
9259,89
9260,52
9261,71
9262,79
9263,53
9264,13
9265,78
9266,84
9267,99
9268,20
9269,99
9270,36
9271,94
9272,50
9273,66
9274,56
9275,86
9276,47
9277,63
9278,48
9279,4
9280,4
9281,53
9282,42
9283,9
9284,50
9285,7
9286,38
9287,65
9288,96
9289,15
9290,28
9291,34
9292,88
9293,12
9294,43
9295,73
9296,75
9297,68
9298,18
9299,50
9300,84
9301,79
9302,20
9303,43
9304,11
9305,30
9306,68
9307,85
9308,68
9309,54
9310,6
9311,41
9312,94
9313,62
9314,38
9315,88
9316,96
9317,20
9318,9
9319,99
9320,51
9321,96
9322,22
9323,77
9324,87
9325,38
9326,33
9327,8
9328,12
9329,90
9330,41
9331,47
9332,27
9333,4
9334,46
9335,12
9336,8
9337,8
9338,40
9339,20
9340,26
9341,99
9342,64
9343,15
9344,33
9345,19
9346,88
9347,78
9348,65
9349,31
9350,15
9351,8
9352,96
9353,62
9354,61
9355,14
9356,86
9357,69
9358,24
9359,56
9360,61
9361,83
9362,94
9363,86
9364,84
9365,37
9366,86
9367,31
9368,78
9369,8
9370,26
9371,26
9372,4
9373,24
9374,8
9375,2
9376,45
9377,88
9378,98
9379,99
9380,47
9381,5
9382,85
9383,6
9384,15
9385,43
9386,60
9387,12
9388,66
9389,84
9390,5
9391,85
9392,41
9393,80
9394,87
9395,48
9396,48
9397,97
9398,61
9399,33
9400,29
9401,20
9402,89
9403,15
9404,71
9405,23
9406,73
9407,34
9408,23
9409,79
9410,73
9411,77
9412,2
9413,20
9414,99
9415,91
9416,8
9417,17
9418,93
9419,7
9420,15
9421,24
9422,91
9423,43
9424,28
9425,1
9426,59
9427,71
9428,73
9429,16
9430,78
9431,94
9432,73
9433,60
9434,90
9435,73
9436,7
9437,77
9438,87
9439,78
9440,28
9441,44
9442,38
9443,6
9444,24
9445,62
9446,27
9447,60
9448,7
9449,2
9450,84
9451,77
9452,55
9453,5
9454,97
9455,18
9456,9
9457,71
9458,2
9459,42
9460,20
9461,88
9462,26
9463,21
9464,79
9465,91
9466,19
9467,18
9468,95
9469,57
9470,48
9471,78
9472,47
9473,27
9474,52
9475,34
9476,6
9477,62
9478,8
9479,44
9480,57
9481,8
9482,54
9483,62
9484,31
9485,13
9486,1
9487,82
9488,12
9489,73
9490,46
9491,41
9492,63
9493,96
9494,53
9495,33
9496,78
9497,79
9498,42
9499,44
9500,78
9501,17
9502,15
9503,99
9504,6
9505,68
9506,8
9507,40
9508,40
9509,19
9510,20
9511,26
9512,51
9513,39
9514,84
9515,95
9516,82
9517,84
9518,28
9519,48
9520,42
9521,45
9522,73
9523,48
9524,22
9525,69
9526,51
9527,21
9528,35
9529,29
9530,12
9531,46
9532,68
9533,63
9534,6
9535,73
9536,29
9537,5
9538,65
9539,77
9540,78
9541,50
9542,4
9543,99
9544,48
9545,69
9546,17
9547,32
9548,5
9549,19
9550,41
9551,39
9552,25
9553,86
9554,19
9555,84
9556,61
9557,78
9558,92
9559,80
9560,61
9561,67
9562,42
9563,0
9564,28
9565,60
9566,17
9567,68
9568,58
9569,79
9570,49
9571,61
9572,98
9573,48
9574,99
9575,19
9576,24
9577,78
9578,20
9579,41
9580,78
9581,29
9582,13
9583,88
9584,86
9585,64
9586,66
9587,95
9588,63
9589,57
9590,73
9591,6
9592,81
9593,44
9594,88
9595,91
9596,41
9597,5
9598,8
9599,88
9600,82
9601,5
9602,47
9603,0
9604,42
9605,92
9606,66
9607,20
9608,65
9609,8
9610,93
9611,7
9612,56
9613,33
9614,58
9615,33
9616,93
9617,87
9618,19
9619,30
9620,28
9621,78
9622,70
9623,8
9624,78
9625,86
9626,98
9627,67
9628,79
9629,10
9630,2
9631,5
9632,47
9633,0
9634,71
9635,67
9636,42
9637,16
9638,76
9639,12
9640,19
9641,99
9642,1
9643,17
9644,53
9645,22
9646,54
9647,16
9648,92
9649,89
9650,79
9651,70
9652,89
9653,97
9654,79
9655,64
9656,44
9657,11
9658,80
9659,44
9660,58
9661,39
9662,16
9663,4
9664,99
9665,78
9666,42
9667,76
9668,60
9669,70
9670,12
9671,19
9672,8
9673,99
9674,50
9675,54
9676,75
9677,7
9678,18
9679,93
9680,78
9681,88
9682,39
9683,17
9684,86
9685,65
9686,8
9687,29
9688,54
9689,76
9690,65
9691,70
9692,7
9693,7
9694,67
9695,64
9696,0
9697,9
9698,84
9699,99
9700,22
9701,2
9702,99
9703,26
9704,8
9705,56
9706,26
9707,20
9708,15
9709,26
9710,65
9711,9
9712,21
9713,44
9714,40
9715,95
9716,2
9717,95
9718,29
9719,26
9720,82
9721,16
9722,96
9723,8
9724,44
9725,86
9726,46
9727,81
9728,87
9729,99
9730,58
9731,86
9732,48
9733,23
9734,71
9735,45
9736,73
9737,77
9738,44
9739,17
9740,63
9741,45
9742,10
9743,78
9744,26
9745,51
9746,24
9747,48
9748,36
9749,44
9750,67
9751,96
9752,8
9753,73
9754,48
9755,7
9756,43
9757,86
9758,4
9759,2
9760,64
9761,50
9762,2
9763,81
9764,23
9765,43
9766,66
9767,28
9768,43
9769,18
9770,98
9771,0
9772,28
9773,86
9774,2
9775,98
9776,58
9777,57
9778,33
9779,46
9780,41
9781,20
9782,35
9783,32
9784,95
9785,10
9786,49
9787,28
9788,20
9789,40
9790,86
9791,44
9792,91
9793,31
9794,79
9795,88
9796,52
9797,37
9798,55
9799,61
9800,87
9801,93
9802,2
9803,46
9804,91
9805,98
9806,30
9807,75
9808,99
9809,26
9810,61
9811,98
9812,25
9813,18
9814,41
9815,85
9816,83
9817,41
9818,85
9819,30
9820,47
9821,78
9822,20
9823,88
9824,79
9825,93
9826,67
9827,91
9828,62
9829,63
9830,33
9831,26
9832,7
9833,18
9834,88
9835,78
9836,73
9837,95
9838,23
9839,29
9840,19
9841,98
9842,8
9843,38
9844,64
9845,89
9846,98
9847,63
9848,33
9849,39
9850,65
9851,86
9852,85
9853,33
9854,33
9855,42
9856,27
9857,18
9858,88
9859,45
9860,45
9861,98
9862,83
9863,84
9864,7
9865,77
9866,22
9867,50
9868,38
9869,16
9870,79
9871,33
9872,65
9873,82
9874,9
9875,11
9876,96
9877,56
9878,6
9879,74
9880,56
9881,11
9882,8
9883,85
9884,5
9885,46
9886,89
9887,33
9888,78
9889,88
9890,61
9891,77
9892,92
9893,21
9894,33
9895,19
9896,36
9897,86
9898,56
9899,8
9900,42
9901,69
9902,24
9903,85
9904,36
9905,63
9906,48
9907,85
9908,49
9909,87
9910,51
9911,65
9912,78
9913,27
9914,90
9915,58
9916,85
9917,66
9918,12
9919,68
9920,7
9921,24
9922,7
9923,26
9924,22
9925,78
9926,55
9927,16
9928,55
9929,91
9930,51
9931,1
9932,22
9933,27
9934,16
9935,9
9936,91
9937,65
9938,80
9939,79
9940,57
9941,71
9942,55
9943,47
9944,58
9945,19
9946,34
9947,73
9948,5
9949,73
9950,8
9951,22
9952,93
9953,95
9954,12
9955,56
9956,78
9957,99
9958,40
9959,8
9960,15
9961,47
9962,78
9963,34
9964,65
9965,53
9966,56
9967,78
9968,25
9969,42
9970,8
9971,48
9972,2
9973,93
9974,76
9975,98
9976,95
9977,61
9978,17
9979,1
9980,97
9981,77
9982,90
9983,71
9984,79
9985,89
9986,80
9987,2
9988,26
9989,53
9990,32
9991,7
9992,52
9993,52
9994,99
9995,99
9996,6
9997,66
9998,88
9999,24
